[INFO][FMUCHK] Will process FMU C:/temp/tester1/tester.3224/wDUNqMa0/\ControlledTemperature.fmu
[INFO][FMILIB] XML specifies FMI standard version 2.0
[INFO][FMUCHK] Model name: ControlledTemperature
[INFO][FMUCHK] Model GUID: {db9c71f2-51e7-aef0-557e-350ac0e78998}
[INFO][FMUCHK] Model version: 
[INFO][FMUCHK] FMU kind: CoSimulation
[INFO][FMUCHK] The FMU contains:
0 constants
2 parameters
5 discrete variables
25 continuous variables
0 inputs
2 outputs
28 local variables
0 independent variables
0 calculated parameters
32 real variables
0 integer variables
0 enumeration variables
0 boolean variables
0 string variables

[INFO][FMUCHK] Printing output file header
[INFO][FMUCHK] Model identifier for CoSimulation: ControlledTemperature
[INFO][FMILIB] Loading 'win32' binary with 'default' platform types
[INFO][FMUCHK] Version returned from CS FMU:   2.0
	[FMU][log][FMU status:OK] [CoSimulation]: GUID = {db9c71f2-51e7-aef0-557e-350ac0e78998}
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.053, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.054, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.055, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.056, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.057, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.058, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.059, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.06, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 29.42083333333239
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 28.47933827289404
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.061, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.062, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.063, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.064, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.065, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.066, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.067, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.068, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.069, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.07, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.071, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.072, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: state event at 3.073, z2 crosses zero -/-
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.073, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: state event at 3.074, z2 crosses zero -\-
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.074, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.075, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.076, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.077, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.078, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.079, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.08, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 29.50416666666572
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 28.53978779063874
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.081, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.082, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.083, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.084, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.085, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.086, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.087, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.088, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.089, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.09, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.091, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.092, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.093, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.094, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.095, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.096, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.097, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.098, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.099, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.1, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 29.58749999999904
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 28.71599806305773
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.101, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.102, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.103, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.104, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.105, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.106, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.107, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.108, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.109, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.11, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.111, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.112, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.113, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.114, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.115, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.116, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.117, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.118, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.119, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.12, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 29.67083333333237
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 28.89172731622278
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.121, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.122, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.123, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.124, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.125, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.126, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.127, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.128, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.129, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.13, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.131, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.132, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.133, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.134, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.135, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.136, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.137, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.138, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.139, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.14, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 29.75416666666569
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 29.06697703436777
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.141, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.142, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.143, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.144, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.145, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.146, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.147, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.148, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.149, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.15, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.151, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.152, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.153, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.154, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.155, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.156, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.157, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.158, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.159, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.16, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 29.83749999999901
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 29.24174869593622
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.161, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.162, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.163, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.164, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.165, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.166, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.167, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.168, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.169, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.17, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.171, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.172, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.173, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.174, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.175, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.176, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.177, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.178, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.179, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.18, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 29.92083333333234
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 29.41604377361267
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.181, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.182, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.183, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.184, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.185, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.186, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.187, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.188, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.189, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.19, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.191, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.192, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.193, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.194, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.195, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.196, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 3.197, communicationStepSize = 0.001, newStep = fmi2True
